Rosemere,3.2222222222222223
Seattle,5.0
Brooklyn,2.8987341772151898
Longueuil,3.392405063291139
Queen Creek,3.633663366336634
Mantua,3.5625
Edmonton,1.0
Kennedy Township,4.0
Middleburg Hts.,2.0
Lake Mead,4.0
Painesville,3.1954887218045114
Le Sud-Ouest,4.0
Brooklin,3.5454545454545454
CHARLOTTE,3.875
Highland Hts,3.0
Pineville,3.282857142857143
Cecil,3.8
Saint-Constant,3.7142857142857144
Central City Village,3.0
Lower Lawrenceville,3.0
Phoenx,5.0
Deerfield,3.3333333333333335
Montréal-West,3.0
Bay Village,3.6595744680851063
SCOTTSDALE,4.5
Brunswick,3.1864406779661016
Île des Soeurs,4.0
Deux-Montagnes Regional County Municipality,4.0
Ballantyne,4.0
Durham Regional Municipality,2.0
Columbus,4.0
Painesville Township,5.0
AGINCOURT,2.0
City Center,5.0
St-Clet,3.0
Ft. Mill,2.6666666666666665
Iberville,4.0
New Tecumseth,3.0
Red Rock,4.0
Manchester,2.0
mesa,3.5
New River,5.0
Venetia,4.25
Île-des-Soeurs,3.0
Columbia Sta,2.0
N. Randall,3.0
Dollard-des Ormeaux,3.857142857142857
Rigaud,3.8
Gastonia,3.056133056133056
Mckees Rocks,3.473684210526316
Dorval,2.7857142857142856
Litchfield Park,3.4887892376681613
LAS VEGAS,3.7
Montreal-Nord,3.375
las Vegas,5.0
Sainte-Rose,3.0
Allentown,4.0
Toronto Division,3.0
De Winton,2.0
GOODYEAR,3.0
Westview,4.0
Kannapolis,3.1584158415841586
Millvale,4.1
Pine,3.0
NELLIS AFB,4.0
Sutersville,4.666666666666667
Turtle Creek,3.210526315789474
Litchfield,3.5833333333333335
Ansnorveldt,4.0
East Hawkesbury,4.0
Euclid,3.0373831775700935
East Liberty,2.25
Kent,3.231372549019608
Laval, Pont Viau,3.0
Mt Lebanon,3.5555555555555554
McMasterville,3.0
Monroeville,2.9875311720698257
University Heights,3.13953488372093
Mentor On the Lake,3.5
Henryville,4.0
Westlake,3.292307692307692
Charlotte,3.3146161934805467
Willowdale,2.2222222222222223
Peninsul,4.0
Brownsburg-Chatham,4.0
Plum,3.4
Willoughby,3.2364341085271318
Laval, Ste Dorothee,5.0
Coteau-du-Lac,4.0
Mirabel,3.142857142857143
Clairton,3.588235294117647
Palgrave,4.0
New Kensington,3.3048780487804876
Châteauguay,3.2857142857142856
Robinson Township,3.1739130434782608
Southside Flats,5.0
McKeesRocks,4.0
henderson,5.0
Fabreville,4.0
Jefferson Hills,2.6666666666666665
St Joseph,4.0
Shorewood Hills,3.0
TOLLESON,5.0
Lodi,2.0
Champaign,3.204275534441805
Saint-Bruno,3.6
Glen Williams,4.0
Greensboro,4.0
Red Mountain,2.0
Westport,4.0
Estérel,3.0
University,2.0
Chargrin Falls,3.0
Waxhaw,3.5555555555555554
Bradford West Gwillimbury,3.2
Morin-Heights,3.5714285714285716
Blue Mounds,3.0
Bradford,2.8823529411764706
Saint-Hubert,3.7083333333333335
Markham, ON,1.0
Canonsburg,3.298780487804878
L'ile-Bizard,4.666666666666667
Sheffield Village,3.1
Valleywide,5.0
Apache Junction,3.4814814814814814
Dublin,2.0
Edgewood,3.3333333333333335
Halton Hills,2.935483870967742
Etna,3.3076923076923075
Squirrel Hill,3.25
Hnederson,3.0
Hamilton,4.0
Saint-Hippolyte,3.3333333333333335
Copley,2.789473684210526
Puyallup,2.0
charlotte,4.25
L'assomption,4.0
montreal,3.0
Ste-Therese-de-Blainville,4.0
Laval,3.240506329113924
Brooklyn Heights,3.25
Montréal,3.4454263565891474
Davidson,3.5045871559633026
Las Vegas Nv,4.0
Sainte-thérèse,4.0
Savoy,3.3375
Las Vergas,5.0
Moon Twp,4.0
Mascouche,3.5
Pitcairn,4.0
Schomberg,3.3636363636363638
Pittsburgh,3.3709033912795667
Belle Vernon,3.0
Cornelius,3.5726315789473686
East Mc Keesport,3.0
Le Haut-Saint-Laurent Regional County Municipality,2.0
Grand Canyon,5.0
Geauga,4.0
Mc Adenville,3.0
Dane,4.142857142857143
Paradise Valley,3.7372262773722627
PEORIA,4.0
Church Cove,3.0
Sidney,3.75
Mc Kees Rocks,3.210526315789474
Charlotte ,1.0
Metro Phoenix,4.0
Murrysville,3.5089285714285716
Morgan,3.3333333333333335
Moreland Hills,4.0
Mcdonald,4.0
peoria,3.0
Richfield,3.391304347826087
Burlington,1.0
Orange,3.1538461538461537
Bradfordwoods,4.0
Goodyear,3.3341121495327104
Rock Hill SC,3.0
Bolton,3.066666666666667
Robinson,2.75
Northfield Center Township,3.6666666666666665
North Phoenix,5.0
Beachwood,3.196551724137931
Mentor On The Lake,3.5714285714285716
Pittsburg,3.0
Strip District,4.0
Indian Land,,3.0
York Regional Municipality,3.0
Division No. 6,2.75
Fox Chapel,4.0
River Drive Park,4.0
LasVegas,3.6666666666666665
Rougemont,5.0
Ingram,4.0
Ville Mont-Royal,4.0
Monona,3.3115942028985508
scottsdale,3.8333333333333335
Montréal (Québec),4.0
Medina Township,2.5
Oakland,3.2
Mount Lebanon,3.375
St-Jerome,2.75
Mesa,3.4144055254070054
Saint-Eustache,3.85
Temecula,5.0
Mayfield Heights (Cleveland),4.0
Elizabeth Township,3.0
St. Léonard,3.0
Phoeniix,3.0
Moon TWP,4.0
Valley City,3.588235294117647
New Glarus,4.0
Montreal,3.25974025974026
Upper St Clair,3.2857142857142856
Monticello,3.3513513513513513
Glbert,4.0
GASTONIA,4.0
Varennes,3.0
Sheffield,3.6666666666666665
Scottsdale,3.7267481330617787
Maple Grove,4.0
Reminderville,4.0
Caledon Village,3.0
Lake Norman,1.0
Toronto Scarborough,4.0
Mt. Lebanon,3.25
Cleveland Hghts.,3.0
Independence,3.0972222222222223
Henderson,3.5464949928469243
Downtown,3.0
NORTH YORK,2.0
McDonald,3.5
Sunnyslope,5.0
Huntsburg,4.666666666666667
Ste-Rose,4.0
Port Credit,4.4
Indian Land,3.223684210526316
Concord,3.163471241170535
Strongsville,3.2
King City,3.1904761904761907
Newbury,3.45
St-Jean-sur-Richelieu,4.0
Hendersonville,3.0
CLEVELAND,4.0
Shady Side,5.0
Decatur,2.0
Peoria,3.465104166666667
Orange Village,3.272727272727273
Denver,3.2413793103448274
Tolleson,3.114864864864865
Sainte-Thérèse,3.75
Elyria,3.0717703349282295
Brossard,3.146067415730337
St. Leonard,1.0
St Leonard,3.0
Huntingdon,4.0
McMurray,3.1914893617021276
Saint-Jerome,3.4
Lakewood,3.5730769230769233
Estrella Village,4.0
North Carolina,5.0
London,4.0
Cleveland Heights,3.4131455399061035
Nellis AFB,3.0588235294117645
Fort McDowell,2.8333333333333335
Woodmere,3.5901639344262297
Marshall,3.5
Thorncliffe Park,3.0
THORNHILL,2.0
White Oak,3.342857142857143
Perry,3.5714285714285716
Dollard-Des Ormeaux,2.6666666666666665
Elizabeth,3.4444444444444446
Boulder City,3.7777777777777777
Montville,5.0
las vegas,4.111111111111111
Wesley Chapel,3.5
Airdrie,2.940828402366864
Las vegas,3.8666666666666667
N. Olmsted,3.3333333333333335
CONCORD,3.3333333333333335
Regent Square,3.0
Belleville,3.3333333333333335
North Olmstead,3.3333333333333335
Allison Park,3.2061855670103094
University Ht,4.0
Youngtown,3.6818181818181817
Pheonix AZ,3.0
Bedford,2.991304347826087
Côte Saint-Luc,4.0
Pennsylvania,4.0
Norton,3.5454545454545454
Closter,5.0
Olmsted Falls,3.6458333333333335
Las Vegas ,4.0
Lowesville,3.6666666666666665
La Salle,3.875
Shadyside,3.8
Chatauguay,4.0
Schottsdale,3.0
Fountain Hills,3.615606936416185
Pleasant Hills,3.2432432432432434
Columbia Station,3.0
Zephyr,3.0
Wickliffe,3.232876712328767
Scotsdale,5.0
verdun,4.0
Ranlo,4.0
Beloeil,3.0
Nationwide,5.0
Fitchburg,3.282178217821782
Montréal-Nord,3.75
N. Las Vegas,2.8461538461538463
O'hara Township,5.0
Gibsonia,3.6052631578947367
Guadalupe,3.8461538461538463
Upper Saint Clair,3.6
East Credit,2.0
Avon,3.398268398268398
Summerlin,3.8333333333333335
West Mifflin,3.0821917808219177
Verdun,3.448051948051948
Grove City,4.0
Inglewood,3.0
Snowflake,1.0
Pickering,2.99388379204893
Broadlands,5.0
Monreoville,3.0
Mc Farland,3.25
Sun City West,3.4
Neville Island,2.6666666666666665
Warrensville,3.0
Cote Saint Luc,3.0
Rostraver,4.0
​Chandler,4.0
Chomedey, Laval,3.0
Saint-Pie,4.0
Cleveland,3.3358291735995564
Las Vegas,3.479690851520207
Deforest,2.3636363636363638
Grand River,3.0
Blainville,3.5833333333333335
Scottsale,5.0
Hyland Heights,3.0
Sun Praiie,2.0
North Ridgeville,3.3469387755102042
Mesa Arizona,5.0
Broadview Hts,3.6666666666666665
Oakwood village,5.0
McAdenville,3.6
Gelndale,3.0
Glendale,3.3614559819413095
Frazer,4.0
Streetsville,2.75
Ajax,3.0526315789473686
Greenway,5.0
Rillton,5.0
Los Vegas,1.0
Paw Creek,3.0
Homestead,3.25
Godmanchester,5.0
Fitchburgh,5.0
El Mirage,3.3577235772357725
North york,3.0
Mayfield Hts,3.6666666666666665
Sainte-Catherine,2.8
Urbana, Illinois,5.0
Sainte-Marthe,5.0
Locust,2.7857142857142856
Brentwood,3.1052631578947367
McFarland,3.6206896551724137
Mont-Royal,3.0625
Weston,2.25
Carnegie,3.398230088495575
Saintt-Bruno-de-Montarville,5.0
Central City,3.0
Piedmont,3.0
Litchfield park,5.0
Woodmere Village,2.6666666666666665
West Lake,3.0
Elrama,4.0
LaSalle,3.25
Montreal-West,2.75
St. Sauveur,3.0
Norval,2.0
Lachute,3.75
Char,4.0
St. Joseph,5.0
Terrebonne,3.611111111111111
Centre Island,4.0
Pittsburgh ,1.6666666666666667
Mcfarland,3.5
GLENDALE,4.0
Rock Hill,3.1538461538461537
Beachwood ,4.0
North  York,2.0
Lacolle,4.0
Oregon,3.4025974025974026
Median,3.0
Vieux-Montréal,5.0
Saint-Charles-Borromee,3.0
East Gwillimbury,3.142857142857143
Brecksville,3.426829268292683
Munroe Falls,3.5714285714285716
Olmsted Township,3.142857142857143
Tucson,4.0
Higley,2.923076923076923
North  Ridgeville,4.0
Chagrin Falls,3.649746192893401
Mc Donald,3.125
Moseley,4.0
Vegas,3.0
Willoughby Hills,3.0408163265306123
Boucherville,3.2941176470588234
Fort Mcdowell,3.25
Warrensville Heights,3.0
Vaughan,3.097826086956522
Kirkland,3.125
Troy Township,3.0
Spring Valley,3.2
Uxbridge,3.6363636363636362
charlottte,4.0
Cottage Grove,3.289473684210526
Rockey View,3.0
Bedford Heights,2.8461538461538463
Valley View,3.52
Cote-Saint-Luc,3.25
L'ile-Perrot,2.6666666666666665
Saint-Bruno-de-Montarville,3.5714285714285716
Tornto,2.0
Sainte-Adele,3.8
Agincourt,2.0
McKees Rocks,3.425925925925926
Henderston,4.0
Garfield Heights,3.1372549019607843
Sun Lakes,2.9375
Kettleby,1.6666666666666667
AVON,5.0
Philo,3.25
Newburgh Heights,4.0
MESA,3.4285714285714284
Apache Trail,3.0
Scottadale,5.0
Missisauga,2.8
Leslieville,4.0
Pincourt,2.0
DeForest,3.526315789473684
Indian land,3.0
Mc Murray,2.4615384615384617
INDIAN LAND,4.0
Quartier des Spectacles,4.0
Don Mills,4.0
Shaker Heights,3.4029850746268657
East Calgary,2.0
Sedona,3.0
Aurora,3.246498599439776
Caledon,3.411764705882353
Rocky River,3.4471544715447155
North Toronto,3.0
Tarentum,2.8035714285714284
Arnold,4.4
Goodwood,3.6666666666666665
Burton,3.6296296296296298
Braddock,3.5
Scarbrough,2.3333333333333335
Whiitby,2.0
Maricopa,1.0
Phoenix Valley,2.0
Sunrise Manor,3.0
Omaha,2.0
Parma mid birth,5.0
Silver Lake,4.0
Northfield Center,4.4
Newmarket,3.1473087818696883
Toronto-North York,1.0
Saint-Sauveur-des-Monts,2.6666666666666665
Dewey,2.0
Nellis Afb,3.25
NorthYork,3.0
Hemmingford,4.0
Lachine,3.2181818181818183
Down,3.0
L'Assomption,3.0
Las Vegas,,5.0
Medina,3.2578796561604584
Ville Saint Laurent,3.0
Bakerstown,4.0
Northyork,3.0
Rocky View No. 44,2.4
Lachenaie,3.6666666666666665
Mayfield Hts.,3.0
Woodbridge,2.9834710743801653
Saint-Jean-sur-Richelieu,3.78125
Chambly,3.5714285714285716
Pittsburch,2.0
Oakwood,2.8
Darlington,1.0
Whitney,4.0
Bois-des-Filion,3.75
boulder city,4.0
Spring Hill City View,4.0
The Promenade,4.0
Duquesne,2.857142857142857
Sainte-Anne-De-Bellevue,2.888888888888889
Phx,4.0
Cranberry Township,5.0
West Toronto,3.0
Streetsboro,3.1159420289855073
New Eagle,3.2
Richmond Heights,2.9285714285714284
Communauté-Urbaine-de-Montréal,4.0
Brunswick Hills,4.0
Blue Diamond,3.923076923076923
Monroe,3.0170454545454546
Thornhil,4.0
SUN PRAIRIE,5.0
Queen creek,3.0
Saint Laurent,3.0
Buena Vista,2.0
San Tan Valley,4.333333333333333
Fairlawn,3.2658227848101267
Avondale,3.230205278592375
San Diego,1.0
Saint Joseph,3.5
Ange-Gardien,1.0
Sun Prairie,3.3522267206477734
N Las Vegas,3.2222222222222223
Rio Verde,3.1666666666666665
East Mississauga,3.3333333333333335
Cuyahoga Fls,2.5
Auburn Twp,2.0
glendale,4.666666666666667
Bury,5.0
Arizona,5.0
West View,3.4705882352941178
Garrettsville,5.0
Las  Vegas,4.166666666666667
QUEEN CREEK,5.0
Saint-Jean-Sur-Richelieu,3.6666666666666665
HENDERSON,4.333333333333333
Las Vegas NV,4.0
East Gwilimbury,3.0
CARSON,5.0
Moon Twp.,3.0
Amherst,3.141509433962264
Austin,5.0
Eighty Four,3.6666666666666665
Etobiicoke,3.6666666666666665
Lasalle,3.1621621621621623
Las Vegas & Henderson,3.0
Mississauaga,5.0
Downsview,3.3333333333333335
Trafford,3.5294117647058822
Saint-Henri,3.0
East York,3.1790123456790123
Las Vegas, NV,4.333333333333333
Windsor,3.375
Middleburg Hts,3.857142857142857
Mont St-hilaire,4.0
Sainte-Geneviève,3.0
St-Bruno-de-Montarville,4.25
Buckeye,3.642857142857143
Eastlake,3.2
De Forest,3.2222222222222223
Stanley,3.2
MONROEVILLE,3.0
Phoenix AZ,3.0
Venise-en-Québec,3.0
Thornhill,3.0503778337531484
Westmount,3.2755102040816326
Sainte-Anne-de-Bellevue,3.4444444444444446
Plum Boro,2.6666666666666665
Middleton,3.3573407202216066
Tega Cay,3.28125
Desert Ridge,4.0
Bethel Park,3.353233830845771
Rocky river,3.0
Sainte-Julie,3.0
Mount Oliver,2.0
Tottenham,3.8
Joliette,3.7142857142857144
Concord Township,3.0
Antioch,2.0
Bellevue,3.5
Berry,4.0
NEWMARKET,1.0
Sewickley,3.6206896551724137
Mississaugua,4.0
DENVER,3.0
Montéal,3.0
Sandy Ridge,3.0
""110 Las Vegas"",5.0
Phoenix, AZ,3.3333333333333335
Thomasboro,3.0
East McKeesport,2.8333333333333335
