Rosemere,3.2222222222222223
Export,3.8333333333333335
North York,2.8922056384742953
Saint Leonard,3.0
Wilmerding,3.4166666666666665
Oakwood Village,3.230769230769231
Lavaltrie,2.0
Pointe-Claire,3.2135922330097086
Draper,2.0
Upper St. Clair,3.2857142857142856
Aliquippa,3.0
Mcmurray,3.111111111111111
Green Valley,4.0
Aspinwall,3.4210526315789473
Promenade,3.0
Milford,1.0
Moon,3.4
Avon Lake,3.3089430894308944
SURPRISE,4.0
Val-Morin,4.333333333333333
Centennial Hills,3.0
Bath,4.166666666666667
Central Henderson,3.0
Bond Head,2.0
Saint-Bernard de Lacolle,3.0
Chertsey,4.0
Cleveland Hts.,1.0
New York,4.0
Bainbridge,3.5
Wilkinsburg,3.4285714285714284
Champlain,2.3636363636363638
Toronto-Etobicoke,1.0
Grafton,3.0
Uptown,2.0
Imperial,3.4545454545454546
Sage Hill,2.0
Ross,4.0
Warrensville Hts,3.0
Paoli,4.25
Springdale,3.7142857142857144
Barberton,5.0
Homer,4.4
kirtland,3.0
Seven Hills,3.342857142857143
Northfield,3.369565217391304
Fairport Harbor,3.857142857142857
Hampstead,2.0
Saint-Marc-sur-Richelieu,4.0
Calgary,3.158071603980871
Tallmadge,2.9444444444444446
Phoenix Metro Area,5.0
Sainte-Therese,2.5
Lagrange,3.6666666666666665
Kleinburg,3.2
Ahwatukee,3.6
Black Rock City,5.0
Saint-Leonard,2.8484848484848486
Tuscola,4.333333333333333
Wellington,4.0
Fort  Mill,3.0
Baie-d'Urfe,3.0
Montreal-Quest,2.0
Mooers,5.0
Gifford,3.0
Warrenville,2.0
Old Scottsdale,3.0
Indianola,4.0
Cuyohoga Falls,4.0
Cooksville,1.3333333333333333
Blawnox,3.5714285714285716
Harrisburg,3.3548387096774195
Bridgeville,3.1979166666666665
Markham,3.0452744765138653
Wadsworth,3.037037037037037
Greenfield Park,2.619047619047619
Glenshaw,3.3846153846153846
Belmont,3.298136645962733
Clover,2.872340425531915
SW Calgary,3.0
Willowick,3.2142857142857144
Montréal-Est,4.0
Green Tree,4.0
Presto,3.6666666666666665
Clinton,5.0
Wilkens Township,2.0
S Concord,3.0
Sun CIty,5.0
Stoughton,3.456896551724138
etobicoke,1.0
Point-Claire,5.0
Mississagua,2.0
Bellvue,3.6666666666666665
cave creek,4.0
Sturgeon,3.3333333333333335
Sunrise,2.0
markham,1.0
Madison,3.3825464949928468
Saint-Philippe,3.6666666666666665
Oldham,4.0
North Randall,2.7
CAVE CREEK,5.0
Blakeney,4.0
Concord Mills,3.2
Chesterland,3.514705882352941
St-Leonard,2.8333333333333335
Notre-Dame-de-l'Ile-Perrot,4.0
Cramerton,3.6923076923076925
Saint-Hyacinthe,3.75
Saint-Léonard,3.0
Stow,3.1404255319148935
Lakewood, Oh,5.0
Rantoul,2.9215686274509802
Canonsburd,1.0
Brampton,2.9641076769690926
Brook Park,2.9285714285714284
Peters Township,3.3333333333333335
Beauharnois,3.3333333333333335
North Las Vegas ,3.0
South Las Vegas,3.6
Glendale Az,3.0
Milton,2.8
Gates Mills,3.6
Murrysville (Monroeville),4.0
Avon lake,3.0
Gilbert,3.6159399364712677
Warrensville Hts.,3.0
N. Ridgeville,2.0
Saint-Pierre-de-Véronne-à-Pike-River,5.0
Banksville,4.0
Highland Hills,1.75
Hampton Township,3.7142857142857144
Oberlin,2.8333333333333335
Outremont,3.6153846153846154
Las Vegas Nevada,1.0
Parma Heights,3.0285714285714285
Lake Las Vegas,2.0
Stallings,3.4782608695652173
North Olmsted,3.1284634760705288
Unionville,3.18
Fairview Park,3.411214953271028
Township of Concord,4.0
Spartanburg,1.0
Monongahela,2.9411764705882355
West Montréal,4.0
Oka,4.285714285714286
Villa Grove,4.0
Scarborough,2.948369565217391
GILBERT,4.0
Joliet,3.0
Saint-Bernard-de-Lacolle,2.75
Twinsburgh,5.0
Monterey Park,3.0
Saint-Basile-le-Grand,3.0
Cleveland Heigh,2.0
Sharon,4.0
Erie,2.3333333333333335
Alburg,5.0
Waunakee,3.3333333333333335
Garfield Hts,3.3333333333333335
Saint-Laurent,2.9051094890510947
Las Vegas Valley,5.0
Rosemère,3.210526315789474
South Russell,5.0
Central,2.0
La Vegas,2.0
MACEDONIA,4.0
Toronto,3.209446236843497
Richmond Hts,4.0
Library,3.0
East Pittsburgh,3.4285714285714284
Gormley,3.1666666666666665
Glassport,3.7142857142857144
SCARBOROUGH,4.0
Matthews,3.3453333333333335
Huntington Beach,5.0
Valencia,5.0
Ivesdale,4.0
Phoneix,4.0
Farnham,4.666666666666667
Delson,3.375
Rawdon,4.0
Oakridges,3.0
McCandless,3.857142857142857
Cuyahoga Falls,3.219718309859155
Rural Ridge,5.0
Vaudreuil,3.6666666666666665
Saint-Basile-Le-Grand,3.0
North Scottsdale,4.0
Richmond Height,2.0
La Prairie,4.0
Macedonia,2.98
Notre-Dame-De-L'ile-Perrot,2.0
Finleyville,3.6818181818181817
Balzac,2.6666666666666665
Lake Wylie,3.425925925925926
Belœil,5.0
Vaughn,4.0
Medicine Hat,3.0
Mentor,3.105708245243129
Ste-Dorothée,3.0
Scottsdale, AZ,5.0
Fisher,4.0
Hinckley,3.4
Cleveland, OH,3.0
Salaberry-De-Valleyfield,4.0
W Spring Valley,3.0
Mayfield Heights.,3.0
Peninsula,3.8
C Las Vegas,3.0
Crouse,5.0
Shaker Hts,2.3333333333333335
Leetsdale,3.142857142857143
Montral,3.3333333333333335
Suncity,5.0
Somerton,4.0
Pointe Claire,2.75
Lake Park,3.0
Highland Park,2.0
St.Pittsburgh,2.0
Whtiby,4.0
Yorkville,3.0
Surprise,3.454308093994778
Rainbow Valley,5.0
Saint-laurent,4.0
Nottingham Township,5.0
Waterloo,2.0
Bentleyville,5.0
Rexdale,2.3333333333333335
Lowell,3.2666666666666666
North Las Vegas,3.2265978050355066
Herminie,3.5
Concord Twp,4.333333333333333
Richmonhill,4.0
Brookline,3.0
Leeds,4.0
Black Earth,3.8
Cote Saint-Luc,2.875
N Solon,3.0
Dravosburg,2.909090909090909
PHOENIX,3.0
Pepperpike,3.0
NORTH LAS VEGAS,4.0
Pheonix,4.0
TORONTO,1.6666666666666667
Middleburg,2.0
Highland Heights,3.41025641025641
Farmington,4.0
Southeast Calgary,3.25
Penn Hills,3.088235294117647
South Park,3.25
Emsworth,4.25
Bedford Hts,4.0
Harmarville,3.0
Cranberry Twp,1.0
Richmond Hil,3.0
Chateau,5.0
Westworld Scottsdale,3.0
North Olmsted,,5.0
Harrison City,3.25
Heidelberg,3.5384615384615383
MATTHEWS,2.0
Auburn,5.0
Holland Landing,2.8
West Homestead,3.4
Walton Hills,3.5
Chestermere,2.875
W Henderson,2.0
Ogden,3.5714285714285716
Alburgh,3.0
Beeton,4.166666666666667
Cave Creek,3.7568238213399505
Cheswick,3.1666666666666665
Sainte-Dorothée,2.0
Les Coteaux,5.0
St-Lazare,4.0
Mt. Horeb,5.0
Urbana,3.233009708737864
Dormont,4.111111111111111
Queensville,2.0
Mint Hill,3.315315315315315
Stouffville,2.9508196721311477
Anthem,3.740740740740741
Pepper Pike,3.55
King,3.3333333333333335
Dollard-Des-Ormeaux,2.896551724137931
Bratenahl,3.75
South Amherst,4.0
West Elizabeth,4.0
Paradise,3.2
Phoenix,3.4344860659668566
Saint-Roch-de-l'Achigan,4.0
Pgh Int Arprt,3.0
North Huntingdon,3.3333333333333335
North Huntington,2.3333333333333335
Hudson,3.392156862745098
Woodbridge (Vaughan),4.0
Central Oakland,3.0
CAREFREE,4.0
Wildwood,3.25
Montreal-Est,4.0
Malton,2.3333333333333335
Side Slopes,3.0
Mesa AZ,3.0
Lyndhurst,3.2436974789915967
Nellis,3.0
Oshawa,2.0
Sainte-Thérèse-de-Blainville,4.0
LaGrange,2.8
Laveen Village,3.625
Saint-Lazare,3.3333333333333335
Twinsburg,3.2595419847328246
toronto,4.0
Scotesdale,5.0
Boston,4.0
Yorkdale,2.0
Prévost,3.3333333333333335
Bedford Hts.,3.0
South Euclid,3.1375
Stetson Valley,3.0
Ahwahtukee,5.0
Perry Twp,3.0
Sale,4.0
Saint-Sauveur,3.2941176470588234
Salaberry-de-Valleyfield,4.0
RIchmond Hill,2.0
Edgemont,5.0
Downtown Toronto,2.8
Old Town Scottsdale,4.333333333333333
Montrose,3.0
Marvin,4.5
Verona,3.6231155778894473
Akron,3.2124463519313307
Midway,2.0
Mississauga,2.9900417603597815
Mayfield Village,2.727272727272727
Lynhurst,5.0
Chandler-Gilbert,5.0
Otterburn Park,4.0
Auburn Township,4.0
Beaconsfield,3.8333333333333335
Ingomar,4.0
Fort Mill,3.371019108280255
Mckeesport,3.3333333333333335
Avalon,4.0
Hendserson,4.0
Anjou,3.0
Las Vegas East,4.0
Whitby,3.104693140794224
Irwin,3.2
Sainte-Marguerite-Esterel,3.0
south Euclid,5.0
Broadview Heights,3.2521008403361344
Beltline,5.0
Whitchurch-Stouffville,3.2708333333333335
Allegheny,5.0
Côte-Saint-Luc,5.0
Ashburn,3.3333333333333335
Nellis Air Force Base,3.4
GIlbert,5.0
Regional Municipality of York,4.0
Etibicoke,2.0
Waddell,3.6
Clarkson,2.25
Phoenix,,4.0
Carefree,3.7524752475247523
Maple Heights,2.8867924528301887
Sauk City,3.6666666666666665
Summerlin South,3.3333333333333335
Maple,3.05
Montgomery,4.0
Montreal-Ouest,4.0
Mentor On the,3.4285714285714284
Etobicoke,3.0163727959697733
Lower Burrell,2.9565217391304346
Rockyview,1.6666666666666667
Northeast Calgary,5.0
Sacramento,1.0
Saint-Isidore-de-Laprairie,3.0
Fort mill,3.3333333333333335
Sainte-Adèle,3.6666666666666665
Noyan,4.333333333333333
Henderson Nevada,5.0
N E Las Vegas,4.0
Repentigny,4.25
Sainte-Madeleine,4.0
Caledon East,3.2
calgary,4.0
Dollard-des-Ormeaux,3.1818181818181817
Etobicoke,,1.0
York,3.0854700854700856
TEMPE,3.3333333333333335
Chattanooga,5.0
Vimont,3.2857142857142856
Enterprise,3.0
Mont-Saint-Hilaire,3.5
Monoroeville,2.6666666666666665
FORT MILL,4.0
Mississauge,4.0
Oak Ridges,3.6666666666666665
Sainte-Genevieve,3.2
Northwest Calgary,2.5
North Versailles,2.96875
Sagamore Hills,3.3
St-Laurent,4.0
Shaler Township,4.0
Sainte-Marguerite-du-Lac-Masson,4.0
Mccandless Township,4.0
Sainte-Marguerite-du-lac-Masson,5.0
Fountain Hls,4.0
Montrèal,3.0
Lawrenceville,4.0
Henderson (Green Valley),2.0
Wilkins Township,3.0
Ormstown,4.0
Mercier,4.333333333333333
Mahomet,3.488372093023256
Richland Township,4.0
N Ridgeville,1.75
Morgan Hill,4.0
Rankin,2.3333333333333335
South Charlotte,5.0
Mount Washington,4.0
Lorain,3.1403508771929824
tempe,4.0
Catawba Springs,3.0
De l'Eglise,1.0
Mt. Washington,4.0
Kirtland,3.789473684210526
Phoniex,4.0
Midnapore,3.0
Munhall,3.1875
Mt. Holly,2.6666666666666665
springdale,4.0
Ravenna,3.8
Bloomfield,4.0
Phoenix ,1.0
North Royalton,3.3417721518987342
N W Las Vegas,2.0
Robinson Twp.,4.0
Bainbridge Township,2.0
Henderson and Las vegas,4.0
Forest Hills,2.0
Lindale,3.0
Saint-Lambert,3.608695652173913
Lawrence,4.0
Baldwin,3.3333333333333335
Middlefield,3.3793103448275863
Cross Plains,3.48
Brookpark,2.764705882352941
Tremont,3.3333333333333335
Russellton,3.8
ETOBICOKE,3.0
Tampa,2.0
Berea,3.1721311475409837
Vaughan Mills,3.0
Buckeye - Shaker,3.0
Port Vue,4.0
Union,5.0
Cave Creek Road,5.0
East Ajax,3.0
Sainte-Anne-des-Plaines,3.3333333333333335
South Hills,3.6666666666666665
Old Brooklyn,5.0
Mentor-on-the-Lake,3.2
LAVEEN,4.0
Schaumburg,1.0
Mentor-On-The-Lake,3.0
Dallas,3.2413793103448274
Novelty,4.333333333333333
Russell Twp,4.0
Saint-Jérôme,3.526315789473684
Suprise,3.0
East Mesa,5.0
Lancaster,4.5
Tolono,3.0
Harrisburg,,3.0
Chateauguay,3.0
Solon,3.187793427230047
Creighton,3.25
Pickering Ajax Whitby,3.0
CALGARY,5.0
Sun City,3.2972972972972974
Sheffield Lake,3.3333333333333335
Saint - Hyacinthe,4.0
Penn Hills Township,3.0
Arrowhead,3.0
Mt Holly,1.3333333333333333
PARMA HEIGHTS,4.0
Mayfield Heights,3.085889570552147
Ben Avon,4.0
Tempe ,5.0
Pointe-Calumet,3.0
Los Angeles,4.0
Cuddy,3.3333333333333335
Castle Shannon,2.875
Evergreen,3.0
Scarobrough,4.0
Pahrump,4.0
North Strabane Township,2.0
Pierrefonds,3.0392156862745097
Harwick,4.0
North Braddock,3.0
Deux-Montagnes,4.0
surprise,4.0
Québec,2.0
phoenix,4.1
Crafton,2.8461538461538463
Sharpsburg,3.4
Rockyview County,2.0
Harmar Township,4.0
Mount Horeb,3.5660377358490565
Coraopolis,3.2748538011695905
Nevada,5.0
Moon Township,3.2083333333333335
Chander,4.0
Oakmont,3.4909090909090907
L'Île-Bizard,3.3333333333333335
Oakdale,3.4081632653061225
Claremont,3.0
Weddington,2.9166666666666665
San Tan,1.0
Roxboro,2.6666666666666665
Pointe-aux-Trembles,3.0
Crescent,3.0
Shaler,3.0
Mayfield,3.473684210526316
Tempe,3.4750604262799385
South Park Township,3.7777777777777777
Cuyahoga Heights,4.666666666666667
Cleveland Height,3.0
Huntersville,3.439297124600639
Indian Trail,3.4403973509933774
Ambridge,3.72972972972973
lyndhurst,4.0
oakville,3.0
Mississuaga,4.0
Strongville,2.0
Leaside,5.0
Parma,3.254295532646048
McKnight,2.0
Fithian,4.0
AZ,3.0
Mint  Hill,4.0
Wexford,3.380782918149466
Ahwatukee Foothills Village,5.0
St-Benoît de Mirabel,4.0
NULL,2.0
Chandler,3.5187935034802784
Candiac,3.5
East Cleveland,2.625
Toronto-West,4.0
Vaudreuil-Dorion,3.338235294117647
Boston Heights,4.333333333333333
moon,3.0
North of Brampton,4.0
North Hills,3.0
MADISON,4.0
solon,4.0
Chardon,3.284090909090909
Baie-d'Urfé,3.6666666666666665
University Hts ,2.0
Warrendale,3.0
Rocky View,2.8095238095238093
Les Cèdres,4.0
Kahnawake,3.6666666666666665
Mathews,3.0
Ross Township,3.25
Scottdale,4.0
Mount Holly,3.326530612244898
McCandless Township,3.5
St. Jean Sur Richelieu,4.0
Citibank,2.0
Charlemagne,3.0
North Charlotte,3.0
Swissvale,3.3
Rocky View County,2.9
McMurry,4.0
Mansfield,4.0
Mattews,2.0
McKeesport,3.3114754098360657
Laveen,2.9375
Midland,4.0476190476190474
Cave creek,5.0
Alberta,2.0
Rouses Point,3.125
Brooklyn Hts.,4.0
Old Port of Montreal,3.0
Harrisbug,3.0
Lower burrell,4.0
Clark,2.8
Oakville,2.911845730027548
Georgetown,2.878787878787879
Hiram,4.25
Pasadena,5.0
Boisbriand,3.0
Pointe-Aux-Trembles,3.3333333333333335
Montréal-Ouest,3.8
Franklin Park,3.6666666666666665
Middleburg Heights,3.142857142857143
Surprise Crossing,3.0
Nobleton,3.3636363636363638
Mooresville,3.5434782608695654
Richmond Hill,2.937682570593963
Mount Albert,4.166666666666667
Lufkin,2.0
Mont-Saint-Grégoire,2.8
L'Île-Perrot,3.2
Las Vegass,3.0
Napierville,3.3333333333333335
Mcknight,3.0
